Files already downloaded and verified
Files already downloaded and verified
training
TRAINING MODE EVO_ONLY
./experiments/2020-02-25/_resnet18_ADAM__1__F_ADAM__1__evo_only_ADAM__1__5_ADAM__1__16:14
net_name_resnet18
preptrained_F
mode_evo_only
evo_step_5

Start training

first test
started score - 0.0
Epoch: 1	 Iterations: 0
[2] loss: 1.103 validation score: 60.47 %
Epoch: 2	 Iterations: 196
[3] loss: 0.617 validation score: 66.94 %
Epoch: 3	 Iterations: 392
[4] loss: 0.431 validation score: 69.13 %
Epoch: 4	 Iterations: 588
[5] loss: 0.362 validation score: 69.55 %
Epoch: 5	 Iterations: 784
BASE SCORE val: acc: 69.76, loss: 0.003556599607691169
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
VAL: ch_acc_score 74.0 ch_loss tensor(0.0068, device='cuda:0') best_score: 74.73
BEST: ch_accuracy_score 74.73 ch_loss tensor(0.0066, device='cuda:0')
best child - 0.006633414421230555
Epoch: 46	 Iterations: 7587
[47] loss: 0.029 validation score: 74.75 %
Epoch: 47	 Iterations: 7783
[48] loss: 0.006 validation score: 73.92 %
Epoch: 48	 Iterations: 7979
[49] loss: 0.001 validation score: 74.21 %
Epoch: 49	 Iterations: 8175
[50] loss: 0.026 validation score: 74.03 %
Epoch: 50	 Iterations: 8371
BASE SCORE val: acc: 74.44, loss: 0.006897203624248505
VAL: ch_acc_score 74.44 ch_loss tensor(0.0069, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
VAL: ch_acc_score 74.03 ch_loss tensor(0.0072, device='cuda:0') best_score: 74.44
BEST: ch_accuracy_score 74.44 ch_loss tensor(0.0069, device='cuda:0')
best child - 0.006897203624248505
Training is finished
validation score: 74.44 %
TRAINING MODE GRADIENT
./experiments/2020-02-25/_resnet18_ADAM__1__F_ADAM__1__gradient_ADAM__1__5_ADAM__1__16:49
net_name_resnet18
preptrained_F
mode_gradient
evo_step_5

Start training

first test
started score - 0.0
Epoch: 1	 Iterations: 0
[2] loss: 1.064 validation score: 61.36 %
Epoch: 2	 Iterations: 196
[3] loss: 0.668 validation score: 66.48 %
Epoch: 3	 Iterations: 392
[4] loss: 0.423 validation score: 68.59 %
Epoch: 4	 Iterations: 588
[5] loss: 0.309 validation score: 68.93 %
Epoch: 5	 Iterations: 784
[6] loss: 0.257 validation score: 70.20 %
Epoch: 6	 Iterations: 980
[7] loss: 0.213 validation score: 70.25 %
Epoch: 7	 Iterations: 1176
[8] loss: 0.102 validation score: 71.15 %
Epoch: 8	 Iterations: 1372
[9] loss: 0.102 validation score: 70.78 %
Epoch: 9	 Iterations: 1568
[10] loss: 0.082 validation score: 70.78 %
Epoch: 10	 Iterations: 1764
[11] loss: 0.024 validation score: 72.29 %
Epoch: 11	 Iterations: 1960
[12] loss: 0.091 validation score: 71.80 %
Epoch: 12	 Iterations: 2156
[13] loss: 0.081 validation score: 71.75 %
Epoch: 13	 Iterations: 2352
[14] loss: 0.045 validation score: 72.17 %
Epoch: 14	 Iterations: 2548
[15] loss: 0.092 validation score: 73.11 %
Epoch: 15	 Iterations: 2744
[16] loss: 0.008 validation score: 73.16 %
Epoch: 16	 Iterations: 2940
[17] loss: 0.014 validation score: 72.77 %
Epoch: 17	 Iterations: 3136
[18] loss: 0.045 validation score: 73.11 %
Epoch: 18	 Iterations: 3332
[19] loss: 0.027 validation score: 72.18 %
Epoch: 19	 Iterations: 3528
[20] loss: 0.004 validation score: 72.24 %
Epoch: 20	 Iterations: 3724
[21] loss: 0.038 validation score: 73.12 %
Epoch: 21	 Iterations: 3920
[22] loss: 0.031 validation score: 72.71 %
Epoch: 22	 Iterations: 4116
[23] loss: 0.054 validation score: 73.19 %
Epoch: 23	 Iterations: 4312
[24] loss: 0.059 validation score: 73.12 %
Epoch: 24	 Iterations: 4508
[25] loss: 0.002 validation score: 73.55 %
Epoch: 25	 Iterations: 4704
[26] loss: 0.004 validation score: 73.64 %
Epoch: 26	 Iterations: 4900
[27] loss: 0.030 validation score: 73.91 %
Epoch: 27	 Iterations: 5096
[28] loss: 0.007 validation score: 73.25 %
Epoch: 28	 Iterations: 5292
[29] loss: 0.003 validation score: 72.89 %
Epoch: 29	 Iterations: 5488
[30] loss: 0.015 validation score: 73.79 %
Epoch: 30	 Iterations: 5684
[31] loss: 0.014 validation score: 73.75 %
Epoch: 31	 Iterations: 5880
[32] loss: 0.009 validation score: 74.01 %
Epoch: 32	 Iterations: 6076
[33] loss: 0.013 validation score: 74.03 %
Epoch: 33	 Iterations: 6272
[34] loss: 0.004 validation score: 74.39 %
Epoch: 34	 Iterations: 6468
[35] loss: 0.000 validation score: 73.99 %
Epoch: 35	 Iterations: 6664
[36] loss: 0.013 validation score: 74.14 %
Epoch: 36	 Iterations: 6860
[37] loss: 0.005 validation score: 74.48 %
Epoch: 37	 Iterations: 7056
[38] loss: 0.008 validation score: 73.77 %
Epoch: 38	 Iterations: 7252
[39] loss: 0.007 validation score: 73.92 %
Epoch: 39	 Iterations: 7448
[40] loss: 0.001 validation score: 74.39 %
Epoch: 40	 Iterations: 7644
[41] loss: 0.003 validation score: 74.41 %
Epoch: 41	 Iterations: 7840
[42] loss: 0.002 validation score: 74.27 %
Epoch: 42	 Iterations: 8036
[43] loss: 0.027 validation score: 73.70 %
Epoch: 43	 Iterations: 8232
[44] loss: 0.009 validation score: 74.70 %
Epoch: 44	 Iterations: 8428
[45] loss: 0.001 validation score: 74.72 %
Epoch: 45	 Iterations: 8624
[46] loss: 0.009 validation score: 74.20 %
Epoch: 46	 Iterations: 8820
[47] loss: 0.065 validation score: 73.99 %
Epoch: 47	 Iterations: 9016
[48] loss: 0.001 validation score: 74.09 %
Epoch: 48	 Iterations: 9212
[49] loss: 0.032 validation score: 74.52 %
Epoch: 49	 Iterations: 9408
[50] loss: 0.002 validation score: 74.98 %
Epoch: 50	 Iterations: 9604
[51] loss: 0.016 validation score: 74.58 %
Training is finished
validation score: 74.88 %
Finished
